"abstract_ts";"access_ss";"Affiliations";"Timestamp";"Author";"citation_count_i";"ID";"dtu_library_collection_facet";"collection_facet";"Publication Year";"Conference";"DOI";"Editor";"embargo_ssf";"format";"fulltext_availability_facet";"has_openaccess_fulltext_b";"holdings_ssf";"ISBN";"Journal Issue";"journal_issue_tsort";"journal_oa_model_ss";"Journal Page";"journal_page_start_tsort";"Journal Title";"journal_title_facet";"toc_key_s";"Journal Volume";"journal_vol_tsort";"keywords_ts";"keywords_facet";"keywords_normalized";"isolanguage_facet";"member_id_ss";"ORCID";"primary_member_id_s";"Publisher";"Source";"source_all_ss";"Title"
"";"dtu|dtupub|third_party";"";"2025-04-27T00:10:25.434Z";"Kristensen, Jonas Kaas";"";"2870555988";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"680d75f062c6e50a881afab5";"";"680d75f062c6e50a881afab5";"DTU Department of Civil and Mechanical Engineering";"sorbit";"sorbit";"Evacuation of patients - Healthcare professionals part of the process|Evakuering af patienter - Sundhedspersonalets rolle i processen"
"";"dtu|dtupub|third_party";"";"2025-03-04T02:04:32.537Z";"Violle, Aksel Thomas";"";"2868448341";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"67c652f282866b94155844ca";"";"67c652f282866b94155844ca";"DTU Department of Chemistry";"sorbit";"sorbit";"Development and Characterization of Zeolite-Based Catalysts for DeN2O|Udvikling og karakterisering af zeolitbaserede katalysatorer til DeN2O"
"";"dtu|dtupub|third_party";"";"2025-07-17T00:10:07.748Z";"Conti, Riccardo";"";"2872367920";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68783f5f966dc301022e7329";"";"68783f5f966dc301022e7329";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"AI Assisted Coding: A Training Framework and Post-Implementation Usage Analysis|AI Assisteret kodning: En træningsramme og analyse af brug efter implementering"
"";"dtu|dtupub|third_party";"";"2025-03-01T01:53:55.700Z";"Petersen, Helene Brasch Lind";"";"2868385737";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"67c25e737eac9a94155c0cf4";"";"67c25e737eac9a94155c0cf4";"DTU Department of Health Technology";"sorbit";"sorbit";"Integration of RNA and DNA omics data to support clinical practice|Integration af RNA og DNA omics data til anvendelse i klinisk praksis"
"";"dtu|dtupub|third_party";"";"2024-10-05T00:09:41.004Z";"Thorbek, Magnus Tørrild";"";"2739528463";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"670083c46e4c7043d9ff25d3";"";"670083c46e4c7043d9ff25d3";"DTU Department of Chemical and Biochemical Engineering";"sorbit";"sorbit";"Mathematical modeling approach for solid-liquid separation by flocculation and centrifugation|Matematisk modellering af fast stof-væske adskillelse ved flokkulering og centrifugering"
"";"dtu|dtupub|third_party";"";"2024-02-28T01:24:19.085Z";"Mysliwiec, Wojciech";"";"2733712242";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65de87ee28ec8d017425fa96";"";"65de87ee28ec8d017425fa96";"DTU Department of Electrical and Photonics Engineering";"sorbit";"sorbit";"Design, implementation and testing of a collaborative robot cell for camera calibration|Design, implementering og test af en kollaborativ robotcelle til kamerakalibrering"
"";"dtu|dtupub|third_party";"";"2024-02-01T01:09:42.896Z";"Bendsen, Jonathan Drud";"";"2731326833";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65baef56cdfc633e822ea4e8";"";"65baef56cdfc633e822ea4e8";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Decoupling Software Processes for Geometry Processing and Visualization|Afkobling af processer for geometrisk databehandling og visualisering"
"";"dtu|dtupub|third_party";"";"2024-02-28T01:24:17.284Z";"Thomsen, Frederik August";"";"2733712212";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65de87ea7e960301746d0b4e";"";"65de87ea7e960301746d0b4e";"DTU Department of Wind and Energy Systems";"sorbit";"sorbit";"Fatigue assessment of wind turbine flange connection bolts|Udmattelsesberegning af vindmølle flange bolte"
"";"dtu|dtupub|third_party";"";"2024-03-13T01:51:47.914Z";"Ernstsson, Brynjolf Bennicke";"";"2734350177";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65f0fccf7c54741637db9680";"";"65f0fccf7c54741637db9680";"DTU Department of Chemical and Biochemical Engineering";"sorbit";"sorbit";"Process optimization through hybrid modelling|Procesoptimering gennem hybrid modellering"
"";"dtu|dtupub|third_party";"";"2024-04-03T00:09:45.952Z";"Carvalho, Carolina Sofia Bernardes";"";"2735343350";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"660c9e4947650b1e2edc429b";"";"660c9e4947650b1e2edc429b";"DTU Department of Civil and Mechanical Engineering";"sorbit";"sorbit";"Ceramics from the São Domingos Convent in Lisbon. A multi-analytical approach for the understanding of our heritage|Keramik fra Sao Domingos-klostret i Lissabon. En multianalytisk tilgang til forstaelsen af vores arv."
"";"dtu|dtupub|third_party";"";"2024-07-30T12:38:09.030Z";"Javorac, Sasa";"";"2737859102";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"66a83017cc8b11e8f340d07d";"";"66a83017cc8b11e8f340d07d";"DTU Department of Civil and Mechanical Engineering";"sorbit";"sorbit";"Maturity Assessment Model for Basic Design Activities at NNE|Maturity Assessment Model for Basic Design Activities at NNE"
"";"dtu|dtupub|third_party";"";"2024-09-10T09:15:02.385Z";"Bianchi, Arianna";"";"2738325610";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"66c3df042d225b204c22f7b2";"";"66c3df042d225b204c22f7b2";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Automated Testing a Model Checker|Automated Testing a Model Checker"
"";"dtu|dtupub|third_party";"";"2024-04-09T00:09:47.804Z";"Røgen, Rasmus Emil";"";"2735454922";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"[card-number]a2469f110";"";"[card-number]a2469f110";"DTU Department of Technology, Management and Economics";"sorbit";"sorbit";"Optimization of Vehicle Routing for Waste Collection in Skip Containers|Optimering af Ruteplanlægning for Afhentning af Affald i Containere"
"";"dtu|dtupub|third_party";"";"2024-07-24T16:20:20.151Z";"Schoenmaker, Carina Adriana Anna";"";"2737761917";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"66a046786696dee8f3dcae65";"";"66a046786696dee8f3dcae65";"DTU Department of Health Technology";"sorbit";"sorbit";"Identification of shear induced genes|Identifikation af forskydningsinducerede gener"
"";"dtu|dtupub|third_party";"";"2025-07-27T00:09:58.930Z";"Ege, Mikkel";"";"2872567503";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68856e560d838f0102fd0767";"";"68856e560d838f0102fd0767";"DTU Department of Environmental and Resource Engineering";"sorbit";"sorbit";"Measurements of methane emissions from LNG tankers during loading operations|Maling af metanudslip fra LNG-tankskibe under lastningsoperationer."
"";"dtu|dtupub|third_party";"";"2024-09-05T00:18:12.209Z";"Meincke, Michael Beck";"";"2738703844";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"66d8f6d495d78c153b589c0f";"";"66d8f6d495d78c153b589c0f";"DTU Department of Civil and Mechanical Engineering";"sorbit";"sorbit";"Validation of the Fire Brigade Intervention Model in Danish Firefighter Engineering|Validering af Fire Brigade Intervention Model for Dansk indsatsteknik"
"";"dtu|dtupub|third_party";"";"2024-03-20T01:09:52.995Z";"Sikorcínová, Viktória";"";"2734506164";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65fa3760aa129b1e2ef32400";"";"65fa3760aa129b1e2ef32400";"DTU Department of Technology, Management and Economics";"sorbit";"sorbit";"Merchandising in Uber Eats New Verticals - Experimental Optimization of Collection Strategies|Merchandising i Uber Eats New Verticals - Eksperimentel Optimering af Indsamlingsstrategier"
"";"dtu|dtupub|third_party";"";"2024-09-10T09:15:02.777Z";"Melberg, Sarah Gyldendal";"";"2738061297";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"66b2bb69b31de7e8f3638614";"";"66b2bb69b31de7e8f3638614";"DTU Department of Chemistry";"sorbit";"sorbit";"Chemical characterization of secondary metabolites from Cannabis sativa L|Karakterisation af sekundære metabolitter fra Cannabis sativa L"
"";"dtu|dtupub|third_party";"";"2024-04-23T00:09:42.078Z";"Schibelle, Anna Maria Clara";"";"2735732219";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"6626fc4395dc9b1afd9e508c";"";"6626fc4395dc9b1afd9e508c";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Towards Generalized Face Manipulation Detection - for digital and physical impersonation attacks|Generel detektion af manipulation i ansigtgenkendelse imod digitale og fysiske angreb"
"";"dtu|dtupub|third_party";"";"2026-01-01T01:21:46.295Z";"Robeh, Mohammed Al";"";"2876597836";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"6955c95915570b45ff941fd2";"";"6955c95915570b45ff941fd2";"DTU Department of Physics";"sorbit";"sorbit";"3D printed micro structures and patterns for sensing applications|3D-printede mikrostrukturer og mønstre til sensoranvendelse"
"";"dtu|dtupub|third_party";"";"2025-07-28T00:11:34.388Z";"Klit, Andreas";"";"2872572378";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"6886c01fb382d50102a67eae";"";"6886c01fb382d50102a67eae";"DTU Department of Civil and Mechanical Engineering";"sorbit";"sorbit";"Modular Incubation and Monitoring System for Sample Storage in High-Throughput Screening|Modulært inkubations- og monitoreringssystem til prøveopbevaring ved højkapacitetsscreening"
"";"dtu|dtupub|third_party";"";"2025-07-13T00:09:51.745Z";"Mollà, Anna Sagués";"";"2872276058";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"6872f94fc99e550102506699";"";"6872f94fc99e550102506699";"DTU Department of Wind and Energy Systems";"sorbit";"sorbit";"Analysis of climate change-impacted wind energy generation for a resilient European energy system|Analyse af klimaforandringer-pavirket vindenergiproduktion for et modstandsdygtigt europæisk energisystem"
"";"dtu|dtupub|third_party";"";"2025-09-09T00:09:37.996Z";"Nykjær, Christian Mundbjerg";"";"2873704167";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68bf7041b72a191074cfc78a";"";"68bf7041b72a191074cfc78a";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Optimizing Validation of Plane Parking Constraints|Optimering af validering af flyparkeringsbegrænsninger"
"";"dtu|dtupub|third_party";"";"2025-10-02T00:09:43.588Z";"Dyregaard, Asger";"";"2874243489";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68ddc2c7950c1f11e0e1490b";"";"68ddc2c7950c1f11e0e1490b";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Brain perfusion estimation by deconvolution with insight|Brain perfusion estimation by deconvolution with insight"
"";"dtu|dtupub|third_party";"";"2025-01-18T01:38:51.943Z";"Kerbl, Matthias";"";"2856290687";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"678affadb6d3ba1a0b3de357";"";"678affadb6d3ba1a0b3de357";"DTU Department of Technology, Management and Economics";"sorbit";"sorbit";"Crafting Competitive Strategies for Sustained Market Leadership in Software Start-Ups: The Case of AppHouseKitchen|Udvikling af Konkurrencestrategier til Vedvarende Markedslederskab i Software Start-Ups: Tilfældet AppHouseKitchen"
"";"dtu|dtupub|third_party";"";"2025-07-21T00:10:14.543Z";"Furland, Iben Pauline";"";"2872420874";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"687d8566d7419e01029a267a";"";"687d8566d7419e01029a267a";"DTU Department of Space Research and Space Technology";"sorbit";"sorbit";"Electromagnetic Optimization of Radome Design for Phased-Array Radars|Elektromagnetisk Optimering af Radomer til Fasede-Gruppe Radar"
"";"dtu|dtupub|third_party";"";"2025-03-12T01:55:17.506Z";"Nicolaisen, Laurits Theil";"";"2868927437";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"67d0df04d03861941574bc04";"";"67d0df04d03861941574bc04";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Dimensionality Reduction Techniques for Nonlinear Time- dependent Partial Differential Equations|Dimensionsreduktionsteknikker til ikke-lineare tidsafhængige partielle differential ligninger"
"";"dtu|dtupub|third_party";"";"2025-08-05T00:09:54.852Z";"Andersen, Mathias Axel Anguita";"";"2872809416";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68914bc8495a670102c05b32";"";"68914bc8495a670102c05b32";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Identifying vulnerable and obsolete Operational Technology (OT) systems|Identifying vulnerable and obsolete Operational Technology (OT) systems"
"";"dtu|dtupub|third_party";"";"2025-03-19T03:02:39.932Z";"PITSIOS, MICHAIL";"";"2869610066";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"67da197cfe44119415006b7f";"";"67da197cfe44119415006b7f";"DTU Department of Civil and Mechanical Engineering";"sorbit";"sorbit";"Methanol Production using Biogenic CO2 and Renewable Electricity: An LCA and Techno-economic Analysis|Metanolproduktion ved hjælp af biogen CO2 og vedvarende elektricitet: En LCA og tekno-økonomisk analyse"
"";"dtu|dtupub|third_party";"";"2025-07-28T00:11:14.340Z";"Rame, Erik Helmuth";"";"2872572369";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"6886c01cabc49301029d0a99";"";"6886c01cabc49301029d0a99";"DTU Department of Wind and Energy Systems";"sorbit";"sorbit";"Ferroresonance and switching impulses in utility scale photovoltaic solar parks|Ferroresonans og koblingsimpulser i storskala fotovoltaiske solcelleparker"
"";"dtu|dtupub|third_party";"";"2025-08-03T00:09:43.353Z";"Nordentoft, Alexander|Nielsen, Andreas";"";"2872727238";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"688ea8c7f7c0af0102319547";"";"688ea8c7f7c0af0102319547";"DTU Department of Electrical and Photonics Engineering";"sorbit";"sorbit";"Satellite/WiFi and NB-IoT Tracker for Compact Ultra-Low Power Geolocation Applications|Satellit-/WiFi- og NB-IoT-tracker til kompakte ultra-lavenergi geolokaliseringsapplikationer"
"";"dtu|dtupub|third_party";"";"2025-07-31T00:10:12.768Z";"Jensen, Ida Winther";"";"2872659041";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"688ab46443ca780102a790b0";"";"688ab46443ca780102a790b0";"DTU Department of Technology, Management and Economics";"sorbit";"sorbit";"Sustainable Health Tech and Life Science: a Casestudy of Sipho ApS|Sustainable Health Tech and Life Science: a Casestudy of Sipho ApS"
"";"dtu|dtupub|third_party";"";"2025-12-08T01:19:28.145Z";"Afzal, Amjed Farooq";"";"2876013249";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"69362559f347f8340dcd3dfb";"";"69362559f347f8340dcd3dfb";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Geometric algebra neural network for molecular analysis|Geometrisk algebra neuralt netværk til molekylær analyse."
"";"dtu|dtupub|third_party";"";"2025-09-01T00:09:42.601Z";"Canella, Pablo Blanco";"";"2873444633";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68b4e4468086428f0939c75e";"";"68b4e4468086428f0939c75e";"DTU Department of Technology, Management and Economics";"sorbit";"sorbit";"Business Model Viability and Strategy of a Digital Healthcare Startup|Udvikling af forretningsmodel for et startup inden for digital sundhedspleje"
"";"dtu|dtupub|third_party";"";"2025-09-14T00:09:38.529Z";"Bøgsted, Nicolai Meyer|Nguyen, Tonny Thanh";"";"2873807649";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68c607c27374951074a35ef3";"";"68c607c27374951074a35ef3";"DTU Department of Wind and Energy Systems";"sorbit";"sorbit";"A business case evaluation for BESS in the Nordic ancillary service market|En business case vurdering for BESS i det nordiske marked for systemydelser"
"";"dtu|dtupub|third_party";"";"2025-09-27T00:09:36.420Z";"Koletsi, Ariadni";"";"2874143330";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"68d72b3fdce78011e0a3ed40";"";"68d72b3fdce78011e0a3ed40";"DTU Department of Chemical and Biochemical Engineering";"sorbit";"sorbit";"Evaluation of spectroscopic data for estimating monomer fraction of hydrogen bonding compounds|Evaluering af spektroskopiske data til estimering af monomerfraktion af hydrogenbindingsforbindelser"
"";"dtu|dtupub|third_party";"";"2025-04-02T00:10:32.761Z";"Sveinsdottir, Arnheidur";"";"2870028601";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"67ec8078e4f33512f3b329aa";"";"67ec8078e4f33512f3b329aa";"DTU Department of Health Technology";"sorbit";"sorbit";"Characterizing cortical and muscular responses to transcranial magnetic stimulation as measured with electroencephalography and electromyography|En karakterisering af forholdet mellem hjerne- og muskelaktivitet udløst af transkranial magnet stimulation over den motoriske hjernebark."
"";"dtu|dtupub|third_party";"";"2025-03-29T02:44:28.869Z";"Adamonyte, Ugne";"";"2869953671";"";"dtu";"2025";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"67e7488679d0ed12f3a37a31";"";"67e7488679d0ed12f3a37a31";"DTU Department of Applied Mathematics and Computer Science";"sorbit";"sorbit";"Evaluation of Authentication Impact of Alternative Keyboard-Derived Features for a Keystroke Dynamics Authentication System|Evaluation of Authentication Impact of Alternative Keyboard-Derived Features for a Keystroke Dynamics Authentication System"
"";"dtu|dtupub|third_party";"";"2024-03-20T01:09:40.768Z";"Conradsen, Philip Simoni";"";"2734504917";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65fa3754d991121e2ea5105f";"";"65fa3754d991121e2ea5105f";"DTU Department of Technology, Management and Economics";"sorbit";"sorbit";"Modeling and optimization of delimited urban energy systems|Modellering og optimering af afgrænsede urbane energy systemer"
"";"dtu|dtupub|third_party";"";"2024-02-28T01:24:19.182Z";"Palieraki, Elpida|Székely, Levente";"";"2733712263";"";"dtu";"2024";"";"";"";"";"thesis";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"und";"65de87f03dcdff0174a63e44";"";"65de87f03dcdff0174a63e44";"DTU Department of Health Technology";"sorbit";"sorbit";"Performance evaluation of EEG headset for Brain Computer Interface (BCI) applications|Ydeevneevaluering af EEG headset til Brain Computer Interface (BCI) applikationer"
